policy_id,customer_id,product_type,start_date,end_date,premium,status
POL0089,CUST007,Term Life,2023-04-08 11:01:37.868273,2027-01-02 11:01:37.868737,550,Paid-up
POL0090,CUST023,Universal Life,2021-09-13 11:01:37.868278,2030-06-07 11:01:37.868742,338,Lapsed
POL0091,CUST030,Universal Life,2023-12-20 11:01:37.868307,2030-05-28 11:01:37.868747,386,Canceled
POL0092,CUST024,Whole Life,2023-07-27 11:01:37.868313,2026-01-12 11:01:37.868751,649,Paid-up
POL0093,CUST024,Universal Life,2022-04-15 11:01:37.868317,2027-02-19 11:01:37.868755,193,Active
POL0094,CUST033,Term Life,2022-07-19 11:01:37.868322,2027-09-11 11:01:37.868760,734,Canceled
POL0095,CUST005,Term Life,2020-12-29 11:01:37.868327,2029-07-11 11:01:37.868764,541,Active
POL0096,CUST019,Universal Life,2023-05-02 11:01:37.868331,2025-11-19 11:01:37.868768,612,Active
POL0097,CUST042,Term Life,2022-08-08 11:01:37.868335,2028-12-06 11:01:37.868772,372,Lapsed
POL0098,CUST019,Term Life,2021-10-18 11:01:37.868341,2029-09-25 11:01:37.868778,724,Canceled
POL0099,CUST010,Term Life,2023-06-29 11:01:37.868346,2029-06-18 11:01:37.868781,434,Active
POL0100,CUST009,Whole Life,2020-10-14 11:01:37.868350,2027-11-14 11:01:37.868786,900,Active
